# results for n_iterations=3, tau_cl=3, tau_supp=3, tau_sim=3
# [45.08245062828064, 492.539377450943, 2028.6229665279388]

--- SEED TUPLES ---
cardiovascular disease || diet || 35
meat, and || FOOD || intake ) than they have with modified || DIS ||  .

higher consumption of || FOOD || was associated with decreased risk of both || DIS ||  and CD [
high intake of || FOOD || may be associated with an increased risk for || DIS ||  [13].3.
increased intake of || FOOD || , might lead to a reduction in insulin resistance and || DIS ||  [78,79]
adequate consumption of || FOOD || ( 23 g / day ) in the CV risk has already been recognized at the end of the last century by the Food and Drug Administration , addressing olive oil as a qualified dressing able to decrease the risk of || DIS ||  [82]
the consumption of || FOOD || [ 31 ] and an increase in the prevalence of ( T2DM ) and || DIS ||  [32,33]
high intakes of || FOOD || and , shown to have an adverse effect on || DIS ||  (82)
the intake of || FOOD || PUFA was positively related to the incidence of ( defined as chronic productive cough , , emphysema , and ) , but no relation between n-3 PUFA intake and the incidence of || DIS ||  was observed [
high intake of || FOOD || , total flavonoids ( specifically flavanones and dihydroflavonols ) , and stilbenes was associated with a reduced risk of in elderly persons at high risk of || DIS ||  [44]
the consumption of || FOOD || ( without alcohol ) was associated with an improvement in endothelial function measured as flow - mediated vasodilation of the brachial artery , which was related to a reduction in the susceptibility of LDL oxidation in 15 || DIS ||  patients [140
high intake of || FOOD || and , and low intake of and and and were associated with lower risk of || DIS ||  [154]
the consumption of || FOOD || was associated with an 8 % increased risk of developing || DIS ||  [165]




 Role of || FOOD || in the of

  Diet has an important role in the of ( || DIS ||  ), both
on role of || FOOD || in of from other prospective studies in || DIS ||  , such as
prophylactic change in || FOOD || , especially in combination with physical activity , which would reduce the risk of developing by even a small percentage , may significantly affect the number of people who will develop || DIS ||  and, thus
an association between || FOOD || quality indices and risk is mixed.5 7 11 14 32 55–57 Confirming our findings , large - scale studies in the UK population have shown independent associations between and lifestyles and low genetic risk in reducing risk of || DIS ||  , with mixed
the value of || FOOD || - based dietary guidelines in preventative healthcare rather a reductionist nutrient - based approach.54

  Evidence for an association between quality indices and risk is mixed.5 7 11 14 32 55–57 Confirming our findings , large - scale studies in the UK population have shown independent associations between and lifestyles and low genetic risk in reducing risk of || DIS ||  , with mixed
is possible that || FOOD || influences may be different across different clinical phenotypes of || DIS ||  , as some
association between a || FOOD || and lower levels of || DIS ||  , but based
independent associations between || FOOD || and lifestyles and low genetic risk in reducing risk of || DIS ||  , with mixed
most of the || FOOD || consumption in many low- and middle - income countries , especially in || DIS ||  , comes from

“healthy” || FOOD || , as ( and ) , , , , and , was associated with higher lung function and less decline over time , less emphysema and emphysema progression , greater 6 - minute walk and St. George ’s Respiratory Questionnaire ( SGRQ ) scores , and lower levels of inflammatory markers ( C - reactive protein , white blood cells , surfactant protein D , total neutrophils ) Vitamin D
  Limited evidence also supports a direct correlation between vitamin D levels , which mainly depend on sun exposure in addition to , and lung function , || DIS ||  incidence, symptoms
in addition to || FOOD || , and lung function , || DIS ||  incidence, symptoms
the relation between || FOOD || and lung function , || DIS ||  risk, symptoms
, such as || FOOD || ( and ) , , , , and , was associated with higher lung function and less decline over time , less emphysema and emphysema progression , greater 6 - minute walk and St. George ’s Respiratory Questionnaire ( SGRQ ) scores , and lower levels of inflammatory markers ( C - reactive protein , white blood cells , surfactant protein D , total neutrophils ) Vitamin D
  Limited evidence also supports a direct correlation between vitamin D levels , which mainly depend on sun exposure in addition to , and lung function , || DIS ||  incidence, symptoms
is a rich || FOOD || source of isoflavones , with lung function and || DIS ||  prevalence was also
association between total || FOOD || intake and lung function decline , and || DIS ||  incidence and prevalence
products, and || FOOD || , was associated with higher lung function and less decline over time , less emphysema and emphysema progression , greater 6 - minute walk and St. George ’s Respiratory Questionnaire ( SGRQ ) scores , and lower levels of inflammatory markers ( C - reactive protein , white blood cells , surfactant protein D , total neutrophils ) Vitamin D
  Limited evidence also supports a direct correlation between vitamin D levels , which mainly depend on sun exposure in addition to , and lung function , || DIS ||  incidence, symptoms
such as the || FOOD || ( rich in carnitine and choline from meat , egg yolks , and high - fat dairy products ) were associated with increased levels of the pro - inflammatory TMAO , which is linked to risk of , || DIS ||  , and mortality

“healthy” || FOOD || is associated with beneficial effects relative to || DIS ||  (6)
concluded that a || FOOD || in adulthood is associated with a reduced risk of || DIS ||  (

 4
not account for || FOOD || intake , also showed inverse associations with incidence of || DIS ||  (17)
also rich in || FOOD || that contain anti - oxidant bioflavonoids and polyphenols , which are associated with decreased risk of || DIS ||  (9,
high quantities of || FOOD || fat has been widely reported to be associated with increased risk of developing || DIS ||  (14,
high consumption of || FOOD || and possibly dairy products in general are associated with increased risk for || DIS ||  (47–49)
factors, especially || FOOD || , can markedly affect microbiota community structure and composition , and thus it is expected that the intestinal microbiota in patients from the USA should be different from those living in Europe or || DIS ||  (21,
that the Mediterranean || FOOD || - associated microbiome is characterized by a high relative abundance of that can utilize fiber as an energy source such as || DIS ||  (10,

the effect of || FOOD || on the risk of || DIS ||  have been retrospective
of the Mediterranean || FOOD || in the control of the main risk factors for the development of || DIS ||  could be in
fat in the || FOOD || on the risk of developing || DIS ||  began [10
The role of || FOOD || and genetics on risk of || DIS ||  is an emerging
The level of || FOOD || consumption was adopted as a covariate in addition to inclusion of alcohol in the , since alcohol in the || DIS ||  was only a
the consumption of || FOOD || , on the primary prevention of || DIS ||  have not been
The || FOOD || is proposed as an alternative across Northern Europe , although its associations with the risk of || DIS ||  remain controversial.

associations of three || FOOD || quality indices and a polygenic risk score with incidence of all - cause mortality , ( || DIS ||  ) mortality,
independent effects of || FOOD || quality and genetic risk on all - cause mortality , || DIS ||  mortality, MI
association of three || FOOD || quality indices ( RFS , HDI and ) and a genetic risk score with incidence of || DIS ||  and mortality.
Association recommended the || FOOD || in their Guidelines on Lifestyle Management to Reduce Cardiovascular Risk , with a strong level of evidence for reducing || DIS ||  risk (95

 Association of || FOOD || with cardiovascular risk factors among type 2 || DIS ||  patients: a
associations of three || FOOD || quality indices and a polygenic risk score with incidence of all - cause mortality , ( ) mortality , myocardial infarction ( || DIS ||  ) and stroke
independent effects of || FOOD || quality and genetic risk on all - cause mortality , mortality , || DIS ||  and stroke risk

of the MeDi || FOOD || style on several cardiovascular risk factors , such as body mass index , waist circumference , blood lipids , blood pressure , inflammatory markers and adhesion molecules , and || DIS ||  and how these
the impact of || FOOD || on outcomes , such as lung function ( FEV1 , FVC , FEV1 / FVC ) , symptoms , incidence , prevalence or severity of || DIS ||  , and its
of effect of || FOOD || on lung function is estimated to be comparable to that of chronic smoking [ 51 ] , underscoring that healthy dietary approaches may have a great impact jointly on || DIS ||  development and the
higher intake of || FOOD || fosters oxidative stress and hepatic insulin resistance [ 13 ] , which , along with intrahepatic fat accumulation , promote the development of || DIS ||  and cardiometabolic events
effects of the || FOOD || , rich in , saturated fat , meat , and sugar , on lung function and the risk of , and , by contrast , the ability of specific dietary factors and , mostly the / Mediterranean - loaded by plant - and healthy fats , to preserve lung function and prevent || DIS ||  or its evolution
dietary factors and || FOOD || , mostly the / Mediterranean - loaded by plant - and healthy fats , to preserve lung function and prevent || DIS ||  or its evolution
the interactions of || FOOD || and dietary factors with lung function and || DIS ||  development and progression

interventions versus other || FOOD || interventions on long - term weight change in adults : A systematic review and meta - analysis || DIS ||  Endocrinol.
Adherence to Mediterranean‐type || FOOD || reduces circulating biomarkers of risk 17 and is associated with decreased risk of , 4 cognitive impairment , 8 and || DIS ||  .
help determine how || FOOD || and psychosocial stress influence risk for such as || DIS ||  .
observations suggest that || FOOD || may alter neural networks in ways that promote overeating and obesity , an important risk factor for || DIS ||  .
an interaction between || FOOD || quality and genetic risk score for || DIS ||  .
efforts to reduce || FOOD || intake still need to be undertaken in order to avoid risks of elevated blood pressure , , stroke , and || DIS ||  .
dietary components/ || FOOD || were related to risk for || DIS ||  .

Cardiovascular disease ( || DIS || ) is the first cause of death and disability worldwide , and || FOOD ||  is one of
NAFLD and cardiovascular || DIS || , understanding the interaction between metabolic alterations , genetics , and || FOOD ||  , is essential
cardiovascular diseases and || DIS || , health policies should focus on adherence to a || FOOD ||  , as Mediterranean
cardiovascular diseases and || DIS || , health policies should focus on adherence to a , as Mediterranean || FOOD ||  , supporting traditional
lung function and || DIS || , in most studies , the confounding bias is tackled by performing the adjustment for multiple confounding factors known to influence pulmonary function or dietary behavior , including age , gender , BMI , physical activity , intake of or , intake , || FOOD ||  , and most
respiratory health and || DIS || , as well as many other aspects of health , would be to recommend ( along with physical exercise ) a characterized by high consumption of , , , and , intake of || FOOD ||  (preferably wine

the role of || FOOD || on || DIS ||  risk is warranted
the effect of || FOOD || on || DIS ||  development by modulating
effects of the || FOOD || on || DIS ||  have only been
the evaluation of || FOOD || effect on || DIS ||  progression over time
the effect of || FOOD || on different || DIS ||  phenotypes and to
The effect of || FOOD || on || DIS ||  and its components

molecules, and || DIS || ; moreover , accumulating data report that these advantages of the Mediterranean || FOOD ||  are maintained also
as i.e., || DIS || , high blood pressure , and ( as declared by the respondents , based on their knowledge ) and not undergoing a certain || FOOD ||  program, were
bacteria, high || DIS || ) ; therefore , dietary interventions such as the Mediterranean ( or components of the Mediterranean || FOOD ||  ) may be
prevalent T2D, || DIS || , stroke , or were excluded , as well as those with missing follow - up time , those with missing information on || FOOD ||  , and those
pressure, and || DIS || ( as declared by the respondents , based on their knowledge ) and not undergoing a certain || FOOD ||  program, were
stroke, or || DIS || were excluded , as well as those with missing follow - up time , those with missing information on || FOOD ||  , and those

, changes in || FOOD || over the past few decades , with decreased consumption of , , , and , and increased consumption of and , have been invocated to contribute to the increased prevalence of || DIS ||  , including COPD
, changes in || FOOD || over the past few decades , with decreased consumption of , , , and , and increased consumption of and , have been invocated to contribute to the increased prevalence of , including || DIS ||  , mainly in
(low in || FOOD || and , rich in fats , ω-6 fatty acids , red meat , and ) contributes to the increasing incidence of || DIS ||  in developing countries
of processed and || FOOD || , have been invocated to contribute to the increased prevalence of , including || DIS ||  , mainly in
, rich in || FOOD || , saturated fat , meat , and sugar , on lung function and the risk of , and , by contrast , the ability of specific dietary factors and , mostly the / Mediterranean - loaded by plant - and healthy fats , to preserve lung function and prevent || DIS ||  or its evolution
decreased consumption of || FOOD || , , , and , and increased consumption of and , have been invocated to contribute to the increased prevalence of , including || DIS ||  , mainly in

genetic bases of || DIS || , in the last few years , evidence is accumulating on the complex interplay between genetic predisposition and environmental influences , particularly || FOOD ||  , in the
majority of sporadic || DIS || appears to be associated with environmental risk factors that also affect the microbiome such as stress , || FOOD ||  , lack of
the incidence of || DIS || are related to lifestyle , especially the type of || FOOD ||  , particularly its
and prophylaxis of || DIS || , the most important direction is the introduction of a , || FOOD ||  , while taking
benefits of a || DIS || , composed of considered “ poor ” with a low intake of and || FOOD ||  , in combination
the occurrence of || DIS || , which makes it necessary for the most underprivileged populations to choose low - , of empty calories but poor in nutrients ; ( iii ) the popularity of high - low - || FOOD ||  , plenty of

the prevention of || DIS || and , health policies should focus on adherence to a , as Mediterranean || FOOD ||  , supporting traditional
risk of developing || DIS || were divided into three arms : one that was given an indication to practice Mediterranean supplemented with extra virgin olive oil , one that was given an indication to practice Mediterranean || FOOD ||  supplemented with nuts
risk factors of || DIS || , requires , among first steps , to follow an , as the Mediterranean || FOOD ||  that includes foods
risk of developing || DIS || [ 62,63 ] , differently , the long term adherence to healthier plant - || FOOD ||  , through the
the benefits of || DIS || , which was compared with a low - || FOOD ||  , on both

of the Mediterranean || FOOD || , especially on inflammation , || DIS ||  , and cardiovascular
adherence to Mediterranean || FOOD || might prevent inflammation , which exerts a central role in the of || DIS ||  and cardiovascular disease
of the Mediterranean || FOOD || and endowed with anti - inflammatory , antioxidant , and beneficial metabolic properties ( , , seafood , nuts , legumes , vitamins , polyphenols , etc . ) have been associated to improved lung function and || DIS ||  prevention in several
to the Mediterranean || FOOD || pattern predicts the prevalence of hypertension , , || DIS ||  and obesity,
to the Mediterranean || FOOD || in reference to the prevention / management of , such as , , , , || DIS ||  , and fragility

that low FODMAP || FOOD || reduces ( IBS)-like symptoms in patients with || DIS ||  in remission,
that higher AHEI-2010 || FOOD || score was associated with a 33 % lower risk of newly diagnosed || DIS ||  in both men
A higher AHEI-2010 || FOOD || score was associated with lower || DIS ||  risk (for
Increased intake of || FOOD || was independently associated with an obstructive pattern of spirometry in a cross - sectional analysis in the third National Health and Nutrition Examination Survey [ 123 ] and with an increased risk of newly diagnosed || DIS ||  in both men

The poor || FOOD || quality and the nutrient deficiencies in , which are related to || DIS ||  -specific factors
and the healthy || FOOD || indicator ( HDI ) , and based on plant - and fish , was associated with a substantially lower risk of 17 - year all - cause and || DIS ||  -specific (
The poor || FOOD || quality and the nutrient deficiencies in || DIS ||  , which are
The poor || FOOD || quality and the nutrient deficiencies in , which are related to - specific factors such as symptoms ( e.g. , dyspnea , fatigue , anxiety , , , , loss of taste , poor dentition , || DIS ||  , poor chewing

and supervision of || FOOD || safety , are needed to prevent || DIS ||  outbreaks in these
of temperature of || FOOD || ready for consumption ; cooking temperature ; and thawing relates directly to and are the main cause of || DIS ||  outbreaks [15–17
ten kinds of || FOOD || were found to be related to foodborne || DIS ||  outbreaks.
and supervision of || FOOD || safety , are needed to prevent outbreaks in these months in which foodborne || DIS ||  outbreaks occurred frequently

hepatocytes without excessive || FOOD || consumption and after exclusion of all other causes of || DIS ||  .
incorrect diet, || FOOD || in fructose and added sugars , as well as in n-6 PUFAs and SFAs , in the development of both || DIS ||  .
dietary pattern, || FOOD || , nutrients and lung function , and prevention and improvements of || DIS ||  .
, as moderate || FOOD || intake is as well linked to an increased risk of drowning , violence , and injuries from car accidents and falls , and with a higher risk of || DIS ||  .



 Associations between || FOOD || , psychosocial stress , and , including ( || DIS ||  ), have
association between the || FOOD || and the MedDiet with the risk of ( type 2 diabetes ( T2D ) , myocardial infarction ( ) , stroke , and || DIS ||  ) in the
association between the || FOOD || and the MedDiet with the risk of ( T2D , myocardial infarction ( ) , stroke , and || DIS ||  ) in the
to the three || FOOD || scores and the incidence of ( T2D , , stroke , and || DIS ||  ) in the

a priori defined || FOOD || scores and the four different outcomes considered ( T2D , || DIS ||  , stroke,
to the three || FOOD || scores and the incidence of ( T2D , || DIS ||  , stroke,
association between the || FOOD || and the MedDiet with the risk of ( type 2 diabetes ( T2D ) , myocardial infarction ( || DIS ||  ), stroke
association between the || FOOD || and the MedDiet with the risk of ( T2D , myocardial infarction ( || DIS ||  ), stroke

  Fruit and || FOOD || consumption and risk of || DIS ||  :
of fruit and || FOOD || intake on oxidative stress and inflammation in || DIS ||  :
A. Fruit and || FOOD || consumption and risk of || DIS ||  :
   Effect of || FOOD || and intake on oxidative stress and inflammation in || DIS ||  :

Primary prevention of || DIS || with a Mediterranean || FOOD ||  supplemented with extra
Primary prevention of || DIS || with a Mediterranean || FOOD ||  supplemented with extra‐virgin
Primary prevention of || DIS || with a Mediterranean || FOOD ||  N Engl J

application of predefined || FOOD || quality scores to || DIS ||  outcomes, based
between the different || FOOD || quality scores and individual || DIS ||  outcomes is outside
the association between || FOOD || quality and || DIS ||  risk is unclear

applicability of different || FOOD || quality methodologies for examining || DIS ||  risk independent of
the applicability of || FOOD || quality indices for assessing || DIS ||  risk.
applicability of these || FOOD || quality methodologies for examining || DIS ||  risk independent of

indices for assessing || FOOD || – || DIS ||  relationships.
internationally to assess || FOOD || – || DIS ||  internationally to assess diet–disease
the topic regarding || FOOD || – || DIS ||  relation.

Suspicious || FOOD || , contributing outbreak factors and specific causative hazard are the most crucial elements of || DIS ||  outbreaks.
public awareness about || FOOD || safety of plants is an important elements of preventing and controlling future || DIS ||  outbreak.
propaganda knowledge about || FOOD || safety might be helpful for us to control || DIS ||  outbreaks.

increasing incidence of || DIS || in developing countries parallels the westernization of || FOOD ||  , which includes
increasing incidence of || DIS || in developing countries parallels the westernization of , which includes an increased intake of in fat and and a lesser intake of || FOOD ||  and fruits.
reduction in coronary || DIS || mortality , thus highlighting the existence of a significant negative relationship between a high adherence to the Mediterranean || FOOD ||  and death from

the role of || FOOD || in || DIS ||  .
the role of || FOOD || in || DIS ||  were identified viz
The role of || FOOD || in || DIS ||  Curr Gastroenterol Rep

bowel disease, || DIS || , , , , Crohn ’s , || FOOD ||  , enteral feeding
Crohn disease, || DIS || , Crohn ’s , || FOOD ||  , enteral feeding
’s colitis, || DIS || , , , , , Crohn ’s , || FOOD ||  , enteral feeding

diet, Mediterranean || FOOD || , and the risk of || DIS ||  : the EPIC
to a Mediterranean || FOOD || and risk of || DIS ||  : A systematic
Adherence to Mediterranean || FOOD || and risk of || DIS ||  :

adherence to Mediterranean || FOOD || and reduction of || DIS ||  , it will
adherence to the || FOOD || was associated with lower risk for total stroke , T2D , and || DIS ||  , the latter
recommends the daily || FOOD || intake to be less than 2 g of sodium per day ( 5 g of salt per day ) in adults ( ≥16 years ) , in order to reduce blood pressure and risks of , stroke , and || DIS ||  , and the

protective relation between || DIS || outcomes and each || FOOD ||  quality score reviewed
associations with combined || DIS || outcomes , researchers should be in the pooling of studies for analytical assessment based on the heterogeneity in the calculation and application of seemingly similar || FOOD ||  quality scores.
The || DIS || is well established and validated as a measure of overall quality in US and European populations (

  23

  –

  25

  ) and has been shown to perform comparably to other || FOOD ||  quality scores in

and risk of || DIS || events ( and stroke ) according to each || FOOD ||  quality index separately
lower risk of || DIS || mortality , and stroke , suggesting the applicability of the || FOOD ||  quality indices may
CVD mortality, || DIS || and stroke , suggesting the applicability of the || FOOD ||  quality indices may

The Mediterranean || FOOD || was reported to present an inverse association with the incidence of || DIS ||  in Southern Europe
The Mediterranean || FOOD || could partly change the incidence of || DIS ||  due to the
between the Mediterranean || FOOD || and lung function with relevance to both the prevention of || DIS ||  as well as

group-based || FOOD || quality and risk of || DIS ||  in men and
group–based || FOOD || quality and risk of || DIS ||  in men and
cohort, the || FOOD || showed a possible beneficial effect on in the overall population and for stroke in men , while both scores reflecting the MedDiet conferred lower risk of T2D in the overall population and of || DIS ||  in women.

both nutrients and || FOOD || groups known to act synergistically and shown to provide protective benefit against development of || DIS ||  , while accounting
integrating diverse healthy || FOOD || / nutrients , such as the MedDiet , has moderately significant evidence of being similarly protective for cognitive deterioration , , and || DIS ||  integrating diverse healthy foods/nutrients, such as the MedDiet, has moderately significant evidence of being similarly protective for cognitive deterioration, AD, and PD
nutrients of the || FOOD || , such as polyphenols and PUFAs , against visceral adiposity and related inflammation / oxidative stress , mitochondrial dysfunction , as well as insulin resistance [ 172 ] , thus potentially providing the opportunity to favorably manage the risk associated with metabolic derangements observed in some patients with || DIS ||  (obesity and/or

With regard to || FOOD || consumption and || DIS ||  , there does
effect of moderate || FOOD || consumption and || DIS ||  incidence (39
of dairy and || FOOD || consumption with || DIS ||  (50)

Western lifestyle and || FOOD || , were associated with a higher prevalence of || DIS ||  (OR =
, whereas trans || FOOD || intake was associated with an elevated risk of || DIS ||  (RR =
, whereas a || FOOD || was associated with higher prevalence of || DIS ||  (OR =

While total || FOOD || intake was higher among boys , the || DIS ||  was higher among
. observed that || FOOD || lower in carbohydrates and higher in protein and fat were not associated with an increased risk of in women and , when the source of the protein or fat was , the risk of || DIS ||  was moderately reduced
subjects with low || FOOD || consumption ( 1–30 g / day ) had higher levels of FEV1 , lower prevalence of symptoms [ 51 ] , and a decreased risk of || DIS ||  compared to nonconsumers

is a Mediterranean || FOOD || that has been revised in the light of modernity and well - being , but it also allows for the various cultural and || DIS ||  traditions and different
of the Mediterranean || FOOD || each country has its own dietary habits influenced by socio - cultural , || DIS ||  , and economic
and the Mediterranean || FOOD || has recently been shown to have a role in improving risk factors associated with || DIS ||  and

adherence to Mediterranean || FOOD || , was especially accentuated in carriers of the G - allele at || DIS ||  [27]
the traditional Mediterranean || FOOD || as one of the healthiest dietary patterns , being protective against incidence and mortality of , mainly and || DIS ||  [157,158]
adherence to the || FOOD || and risk [ 168 ] , and adherence to the healthy Dutch dietary guideline and the risk of all - cause mortality and || DIS ||  development [169

In || FOOD || - induced obese mice , quercetin supplementation reduced the levels of inflammatory cytokines and activation markers in the || DIS ||  [291]
In fact, || FOOD || is a major regulator of gut microbiota composition and metabolite production , which has been related to the incidence and progression of several || DIS ||  [67,68,69]
shown that high || FOOD || intake promotes modifications of gut microbiota in both rodents and humans , with decreased Firmicutes and increased Bacteroidetes , which produces high levels of SCFAs , related with || DIS ||  [76]

derive a Mediterranean || FOOD || score ( || DIS ||  ) and daily
using a Mediterranean || FOOD || score ( || DIS ||  )(


A Mediterranean || FOOD || score ( || DIS ||  ) was calculated

of a healthier || FOOD || , namely score , || DIS ||  , plasma vitamin
time education, || FOOD || score , || DIS ||  , vitamin C
diet, namely || FOOD || score , || DIS ||  , plasma vitamin

according to each || FOOD || quality index separately ( RFS , HDI and || DIS ||  ).
association of three || FOOD || quality indices ( RFS , HDI and || DIS ||  ) and a
evidence that higher || FOOD || quality ( RFS , HDI and || DIS ||  ) was associated

healthy plant- || FOOD || and fish , was associated with a substantially lower risk of 17 - year all - cause and - specific ( || DIS ||  , cancer and
stop hypertension ( || FOOD || ) score , and the healthy indicator ( HDI ) , and based on plant - and fish , was associated with a substantially lower risk of 17 - year all - cause and - specific ( || DIS ||  , cancer and
and the healthy || FOOD || indicator ( HDI ) , and based on plant - and fish , was associated with a substantially lower risk of 17 - year all - cause and - specific ( , || DIS ||  and respiratory disease

rely only on || FOOD || may overlook the importance of the intercorrelation of nutrients such as calcium and magnesium with || DIS ||  outcomes.
either stress or || FOOD || that are associated with || DIS ||  risk.


 Information on || FOOD || and beverage intakes from the Oxford WebQ were used to calculate three quality indices : the RFS , which is based on intakes of only,26 and the HDI , which scores intakes of a of and from guidelines,27 and the , representing patterns identified as healthful.28 These indices were selected as they represent three contrasting quality methodologies that have been applied internationally to assess – || DIS ||

 Information on food and beverage intakes from the Oxford WebQ were used to calculate three diet quality indices: the RFS, which is based on intakes of encouraged foods only,26 and the HDI, which scores intakes of a combination of foods and nutrients from dietary guidelines,27 and the MDS, representing dietary patterns identified as healthful.28 These indices were selected as they represent three contrasting diet quality methodologies that have been applied internationally to assess diet–disease

The || FOOD || showed a statistically non - significant inverse association with incidence of || DIS ||  in the overall
For the || FOOD || , a statistically not - significant inverse association with the onset of || DIS ||  was observed (
The || FOOD || showed an inverse but not - statistically significant association with || DIS ||  risk in the

association between the || FOOD || and the risk of breast and || DIS ||  or CVD was
association between the || FOOD || and the risk of breast and or || DIS ||  was observed [
specific association between || FOOD || consumption and the risk of || DIS ||  (101,460 participants
